"Title","Media URL","Pinterest board","Thumbnail","Description","Link","Publish date","Keywords"
"Как зарабатывать на рассылках и CRM как услуге","https://chimitdorzhi.tech/blog/zarabotok-na-rassylkah-crm-uslugi-2026/pin.png","CHIMITDORZHI STUDIO","","Настройка рассылок и CRM — востребованная услуга с регулярной оплатой. Разбираю, что продавать, сколько брать, почему важны доставляемость и 152-ФЗ, и как начать.","https://chimitdorzhi.tech/blog/zarabotok-na-rassylkah-crm-uslugi-2026/","","заработок, рассылки, CRM, 2026"
"Как заработать на партнёрской и реферальной программе","https://chimitdorzhi.tech/blog/zarabotok-na-referalnoy-programme-2026/pin.png","CHIMITDORZHI STUDIO","","Реферальная программа превращает клиентов в источник новых клиентов без рекламного бюджета. Разбираю модели вознаграждений, для кого это работает и что нужно технически.","https://chimitdorzhi.tech/blog/zarabotok-na-referalnoy-programme-2026/","","заработок, реферальная программа, маркетинг, 2026"
"Заработок на сайте-каталоге и афише (агрегатор объявлений)","https://chimitdorzhi.tech/blog/zarabotok-na-sayte-kataloge-2026/pin.png","CHIMITDORZHI STUDIO","","Каталог или афиша города/ниши зарабатывает на размещении и рекламе. Разбираю модели дохода, как набрать аудиторию и контент и что нужно технически, чтобы запустить.","https://chimitdorzhi.tech/blog/zarabotok-na-sayte-kataloge-2026/","","заработок, каталог, агрегатор, 2026"
"Как заработать на сервисе по запросу (Uber для X) в своём городе","https://chimitdorzhi.tech/blog/zarabotok-na-servise-po-zaprosu-2026/pin.png","CHIMITDORZHI STUDIO","","Сервис «Uber для X» зарабатывает на комиссии со сделок между клиентом и исполнителем. Разбираю модель дохода, что нужно технически и как стартовать дёшево — с MVP на боте.","https://chimitdorzhi.tech/blog/zarabotok-na-servise-po-zaprosu-2026/","","заработок, сервис по запросу, агрегатор, 2026"
"Как зарабатывать на внедрении open-source бизнесу в 2026","https://chimitdorzhi.tech/blog/zarabotok-na-vnedrenii-opensource-2026/pin.png","CHIMITDORZHI STUDIO","","Open-source бесплатный, но развернуть и поддержать его бизнес сам не может — на этом можно зарабатывать. Разбираю модели дохода, что нужно уметь и как начать (можно с подстраховкой наставника).","https://chimitdorzhi.tech/blog/zarabotok-na-vnedrenii-opensource-2026/","","заработок, open-source, IT-услуги, 2026"
"152-ФЗ для организатора мероприятий: база участников без штрафов","https://chimitdorzhi.tech/blog/152-fz-dlya-organizatora-meropriyatiy-2026/pin.png","CHIMITDORZHI STUDIO","","Организатор собирает имена, телефоны и почты сотен участников — и почти никогда не думает про 152-ФЗ, пока не приходит жалоба или проверка. Разбираю, какое согласие нужно при регистрации, что можно в рассылках и как хранить базу по закону.","https://chimitdorzhi.tech/blog/152-fz-dlya-organizatora-meropriyatiy-2026/","","152-ФЗ, мероприятия, персональные данные, организаторам, 2026"
"152-ФЗ для психолога: данные клиентов без штрафов в 2026","https://chimitdorzhi.tech/blog/152-fz-dlya-psihologa-2026/pin.png","CHIMITDORZHI STUDIO","","Психолог работает с особо чувствительными данными, а про 152-ФЗ обычно не думает — пока не приходит проверка или утечка. Разбираю по делу: какое согласие нужно, где хранить записи сессий, чем рискуют онлайн-консультации и как привести всё в соответствие.","https://chimitdorzhi.tech/blog/152-fz-dlya-psihologa-2026/","","152-ФЗ, психологам, персональные данные, комплаенс, 2026"
"AI-нетворкинг на конференции: как подобрать участникам нужные знакомства","https://chimitdorzhi.tech/blog/ai-networking-na-konferencii-2026/pin.png","CHIMITDORZHI STUDIO","","На большинстве конференций нетворкинг — это лотерея: с кем столкнулся в очереди за кофе, с тем и познакомился. AI-мэтчинг превращает случайность в систему: бот подбирает участникам релевантные контакты по целям и интересам и помогает назначить встречу.","https://chimitdorzhi.tech/blog/ai-networking-na-konferencii-2026/","","нетворкинг, AI, конференции, мероприятия, 2026"
"Бизнес без вложений в онлайне: что реально работает, а что миф","https://chimitdorzhi.tech/blog/biznes-bez-vlozheniy-onlayn-2026/pin.png","CHIMITDORZHI STUDIO","","«Бизнес без вложений» — приманка, за которой часто прячется либо иллюзия, либо развод. Разбираю честно: что реально можно начать почти без денег (но не без труда), что миф, и как проверить идею до того, как вложиться.","https://chimitdorzhi.tech/blog/biznes-bez-vlozheniy-onlayn-2026/","","бизнес без вложений, старт бизнеса, онлайн-бизнес, идеи, 2026"
"Бизнес для мам в декрете: реальные онлайн-идеи без вложений","https://chimitdorzhi.tech/blog/biznes-dlya-mam-v-dekrete-2026/pin.png","CHIMITDORZHI STUDIO","","Декрет — время, когда хочется дохода без офиса и жёсткого графика. Разбираю честно: какие онлайн-идеи реально подходят маме в декрете, на чём можно заработать, а что — иллюзия, и как запуститься быстро, не утонув в рутине.","https://chimitdorzhi.tech/blog/biznes-dlya-mam-v-dekrete-2026/","","бизнес для мам, декрет, онлайн-бизнес, без вложений, 2026"
"Бизнес-идеи для небольшого города в Сибири 2026","https://chimitdorzhi.tech/blog/biznes-idei-dlya-malenkogo-goroda-sibir-2026/pin.png","CHIMITDORZHI STUDIO","","В небольшом городе конкуренция ниже, а сарафанное радио сильнее — но и аудитория меньше. Разбираю, какие бизнес-идеи реально работают в сибирском городе, что можно делать на весь регион онлайн и почему автоматизация даёт здесь особое преимущество.","https://chimitdorzhi.tech/blog/biznes-idei-dlya-malenkogo-goroda-sibir-2026/","","бизнес-идеи, малый город, Сибирь, Бурятия, 2026"
"Бизнес на контенте: каналы, медиа и платный доступ — идеи 2026","https://chimitdorzhi.tech/blog/biznes-na-kontente-platnyy-dostup-2026/pin.png","CHIMITDORZHI STUDIO","","Контент можно превратить в актив, который приносит деньги не только рекламой. Разбираю модели заработка на контенте, идеи форматов и как закрыть часть материалов в платный доступ — с инструментами под российский рынок.","https://chimitdorzhi.tech/blog/biznes-na-kontente-platnyy-dostup-2026/","","бизнес на контенте, платный доступ, медиа, монетизация, 2026"
"Бизнес по подписке: идеи рекуррентной модели для онлайна","https://chimitdorzhi.tech/blog/biznes-po-podpiske-idei-2026/pin.png","CHIMITDORZHI STUDIO","","Разовая продажа приносит деньги один раз, подписка — каждый месяц. Разбираю, почему рекуррентная модель устойчивее, какие идеи подписочного бизнеса работают и что нужно технически, чтобы принимать регулярные платежи.","https://chimitdorzhi.tech/blog/biznes-po-podpiske-idei-2026/","","бизнес по подписке, рекуррентная модель, подписка, старт бизнеса, 2026"
"Бот регистрации на мероприятие: билеты, QR и check-in без очередей","https://chimitdorzhi.tech/blog/bot-registracii-na-meropriyatie-2026/pin.png","CHIMITDORZHI STUDIO","","Гугл-форма для регистрации создаёт хаос: ручной учёт, бумажные списки на входе, очереди. Бот регистрации закрывает весь путь — от заявки и оплаты до QR-билета и быстрого check-in на входе. Разбираю, как это устроено и что важно учесть.","https://chimitdorzhi.tech/blog/bot-registracii-na-meropriyatie-2026/","","регистрация, билеты, QR, мероприятия, 2026"
"Cal.com: онлайн-запись на своём домене вместо Calendly","https://chimitdorzhi.tech/blog/cal-com-onlayn-zapis-2026/pin.png","CHIMITDORZHI STUDIO","","Cal.com — это онлайн-запись на своём домене: клиент сам выбирает слот, получает напоминания. Как Calendly, только без подписки и с данными у себя. Разбираю детали.","https://chimitdorzhi.tech/blog/cal-com-onlayn-zapis-2026/","","Cal.com, онлайн-запись, open-source, свой сервер"
"Чат-бот для эзотерика: заявки, оплата и расклады без ручного труда","https://chimitdorzhi.tech/blog/chat-bot-dlya-ezoterika-2026/pin.png","CHIMITDORZHI STUDIO","","У эзотерика вся продажа уходит в ручную переписку, а контент живёт на одной площадке. Разбираю, как чат-бот берёт заявки и оплату на себя, а AI-расклады работают как вовлекающий контент — честно, как инструмент, без магии и обещаний.","https://chimitdorzhi.tech/blog/chat-bot-dlya-ezoterika-2026/","","чат-бот, эзотерика, таро, AI, 2026"
"Чат-бот-гид по конференции: программа, навигация, нетворкинг","https://chimitdorzhi.tech/blog/chat-bot-gid-po-konferencii-2026/pin.png","CHIMITDORZHI STUDIO","","Бумажная программа устаревает за день, а отдельное приложение скачивают единицы. Бот-гид живёт в мессенджере участника и держит под рукой расписание, личный план, напоминания и навигацию по площадке — а организатору даёт аналитику по сессиям.","https://chimitdorzhi.tech/blog/chat-bot-gid-po-konferencii-2026/","","чат-бот, конференции, мероприятия, AI, 2026"
"Chatwoot: своя омниканальная поддержка вместо Intercom","https://chimitdorzhi.tech/blog/chatwoot-svoya-podderzhka-2026/pin.png","CHIMITDORZHI STUDIO","","Chatwoot собирает обращения клиентов из всех каналов в одно окно — как Intercom, только на своём сервере. Разбираю возможности, сценарии и что нужно для запуска.","https://chimitdorzhi.tech/blog/chatwoot-svoya-podderzhka-2026/","","Chatwoot, поддержка, омниканальность, open-source"
"CRM для частного практика: клиенты, история сессий, напоминания","https://chimitdorzhi.tech/blog/crm-dlya-chastnogo-praktika-2026/pin.png","CHIMITDORZHI STUDIO","","Когда клиентов становится больше десятка, заметки в телефоне перестают работать: забываются повторные записи, теряется история. Разбираю, что такое CRM для практика, как она хранит историю сессий и почему это ещё и про конфиденциальность.","https://chimitdorzhi.tech/blog/crm-dlya-chastnogo-praktika-2026/","","CRM, частная практика, автоматизация, психологам, 2026"
"Доходимость до мероприятия: как поднять напоминаниями и прогревом","https://chimitdorzhi.tech/blog/dohodimost-do-meropriyatiya-2026/pin.png","CHIMITDORZHI STUDIO","","Зарегистрировались 500, пришли 150 — знакомая боль бесплатных и онлайн-событий. Разбираю, как поднять доходимость: чем прогревать до мероприятия, как выстроить цепочку напоминаний и почему даже символическая предоплата меняет картину.","https://chimitdorzhi.tech/blog/dohodimost-do-meropriyatiya-2026/","","доходимость, no-show, мероприятия, напоминания, 2026"
"EspoCRM: бесплатная CRM на своём сервере для малого бизнеса","https://chimitdorzhi.tech/blog/espocrm-besplatnaya-crm-2026/pin.png","CHIMITDORZHI STUDIO","","EspoCRM — это полноценная CRM с открытым кодом на своём сервере: учёт клиентов и сделок без облачной подписки. Разбираю, кому подходит и что нужно для запуска.","https://chimitdorzhi.tech/blog/espocrm-besplatnaya-crm-2026/","","EspoCRM, CRM, open-source, свой сервер"
"Flowise: конструктор AI-ассистентов без кода под ключ","https://chimitdorzhi.tech/blog/flowise-konstruktor-ai-botov-2026/pin.png","CHIMITDORZHI STUDIO","","Flowise собирает AI-ассистента из блоков: подключаешь модель, базу знаний и логику — без программирования. Разбираю возможности, сценарии и что нужно для запуска.","https://chimitdorzhi.tech/blog/flowise-konstruktor-ai-botov-2026/","","Flowise, AI-бот, no-code, open-source"
"Геймификация мероприятия: как вовлечь зал и собрать лиды","https://chimitdorzhi.tech/blog/geymifikaciya-meropriyatiya-2026/pin.png","CHIMITDORZHI STUDIO","","Пассивный зал, который сидит в телефонах не по делу, — частая картина на мероприятиях. Геймификация переключает это внимание на событие: баллы за активности, квизы, голосования и стена сообщений вовлекают участников и попутно собирают лиды.","https://chimitdorzhi.tech/blog/geymifikaciya-meropriyatiya-2026/","","геймификация, вовлечение, мероприятия, лиды, 2026"
"Ghost: свой блог с платной подпиской вместо Substack","https://chimitdorzhi.tech/blog/ghost-blog-s-podpiskoy-2026/pin.png","CHIMITDORZHI STUDIO","","Ghost — это своё медиа с платной подпиской на своём сервере: статьи, рассылки и закрытый доступ без комиссий платформ. Разбираю, кому подходит и что нужно для запуска.","https://chimitdorzhi.tech/blog/ghost-blog-s-podpiskoy-2026/","","Ghost, блог, подписка, open-source"
"Гибридная конференция: онлайн и офлайн на российском стеке","https://chimitdorzhi.tech/blog/gibridnaya-konferenciya-2026/pin.png","CHIMITDORZHI STUDIO","","Гибрид расширяет аудиторию события за пределы зала, но часто онлайн-участники чувствуют себя гостями второго сорта. Разбираю, как собрать гибридную конференцию на российском стеке, вовлечь удалённых наравне с залом и заработать на записях.","https://chimitdorzhi.tech/blog/gibridnaya-konferenciya-2026/","","гибридная конференция, онлайн, трансляция, мероприятия, 2026"
"Инфобизнес с нуля: идеи онлайн-школ и курсов под нишу","https://chimitdorzhi.tech/blog/infobiznes-s-nulya-idei-onlayn-shkol-2026/pin.png","CHIMITDORZHI STUDIO","","Если у вас есть экспертиза, инфобизнес — один из самых доступных способов её монетизировать. Разбираю идеи ниш для онлайн-школы, форматы продукта и что нужно технически, чтобы запустить курс без большой команды.","https://chimitdorzhi.tech/blog/infobiznes-s-nulya-idei-onlayn-shkol-2026/","","инфобизнес, онлайн-школа, курсы, старт бизнеса, 2026"
"Invoice Ninja: счета и оплаты для бизнеса на своём сервере","https://chimitdorzhi.tech/blog/invoice-ninja-scheta-2026/pin.png","CHIMITDORZHI STUDIO","","Invoice Ninja ведёт счета, оплаты и расходы на своём сервере — без подписки за объём. Разбираю, кому подходит, что умеет и что нужно для запуска.","https://chimitdorzhi.tech/blog/invoice-ninja-scheta-2026/","","Invoice Ninja, счета, биллинг, open-source"
"Jitsi: видеоконференции без Zoom на своём домене","https://chimitdorzhi.tech/blog/jitsi-videokonferencii-bez-zoom-2026/pin.png","CHIMITDORZHI STUDIO","","Jitsi — это свои видеоконференции на своём домене, без подписки и лимитов Zoom. Разбираю, кому подходит, что умеет и что нужно для стабильной работы.","https://chimitdorzhi.tech/blog/jitsi-videokonferencii-bez-zoom-2026/","","Jitsi, видеоконференции, Zoom, open-source"
"Как проверить бизнес-идею за выходные без бюджета","https://chimitdorzhi.tech/blog/kak-proverit-biznes-ideyu-2026/pin.png","CHIMITDORZHI STUDIO","","Большинство идей проваливается не из-за плохой реализации, а потому что на них не было спроса. Разбираю, как проверить бизнес-идею за выходные и почти без денег — лендинг-тест, опрос-бот, анализ спроса — прежде чем вкладываться.","https://chimitdorzhi.tech/blog/kak-proverit-biznes-ideyu-2026/","","проверка идеи, MVP, старт бизнеса, валидация, 2026"
"Какой бизнес начать в 2026: 15 онлайн-идей с минимальными вложениями","https://chimitdorzhi.tech/blog/kakoy-biznes-nachat-2026-onlayn-idei/pin.png","CHIMITDORZHI STUDIO","","Хотите начать бизнес, но не знаете с чего? Собрал 15 рабочих онлайн-идей с минимальными вложениями — от услуг и микро-магазинов до ботов и AI — и разобрал, как выбрать идею под себя и как её запустить технически.","https://chimitdorzhi.tech/blog/kakoy-biznes-nachat-2026-onlayn-idei/","","бизнес-идеи, старт бизнеса, онлайн-бизнес, идеи, 2026"
"Khoj: свой ИИ-ассистент по документам компании на своём сервере","https://chimitdorzhi.tech/blog/khoj-ii-assistent-baza-znaniy-2026/pin.png","CHIMITDORZHI STUDIO","","Khoj отвечает на вопросы по документам вашей компании (PDF, Word, заметки, Notion) и держит данные у вас, а не в чужом облаке. Свой ИИ-ассистент по базе знаний без утечки. Разбираю, как это работает и кому нужно.","https://chimitdorzhi.tech/blog/khoj-ii-assistent-baza-znaniy-2026/","","Khoj, ИИ-ассистент, база знаний, RAG, open-source"
"LibreChat: корпоративный ChatGPT для команды","https://chimitdorzhi.tech/blog/librechat-korporativnyy-chatgpt-2026/pin.png","CHIMITDORZHI STUDIO","","LibreChat даёт команде общий AI-кабинет с разными моделями и контролем данных — без массовых подписок на каждого. Разбираю возможности и что нужно для запуска.","https://chimitdorzhi.tech/blog/librechat-korporativnyy-chatgpt-2026/","","LibreChat, корпоративный AI, команда, open-source"
"Личный сайт психолога и коуча, который приводит клиентов","https://chimitdorzhi.tech/blog/lichnyy-sayt-psihologa-kouch-2026/pin.png","CHIMITDORZHI STUDIO","","Соцсети можно потерять за день, а сайт остаётся вашим активом и работает на доверие. Разбираю, из чего состоит продающая страница эксперта, как принимать запись прямо с сайта и что выбрать — Tilda или кастом.","https://chimitdorzhi.tech/blog/lichnyy-sayt-psihologa-kouch-2026/","","личный сайт, лендинг, психологам, разработка, 2026"
"Listmonk: email-рассылки без Mailchimp на своём сервере","https://chimitdorzhi.tech/blog/listmonk-rassylki-bez-mailchimp-2026/pin.png","CHIMITDORZHI STUDIO","","Listmonk — это свои email-рассылки на своём сервере без платы за размер базы. Разбираю возможности, важность доставляемости и что нужно для запуска.","https://chimitdorzhi.tech/blog/listmonk-rassylki-bez-mailchimp-2026/","","Listmonk, email-рассылки, Mailchimp, open-source"
"Mattermost: корпоративный мессенджер на своём сервере вместо Slack","https://chimitdorzhi.tech/blog/mattermost-korporativnyy-messenger-2026/pin.png","CHIMITDORZHI STUDIO","","Mattermost — это корпоративный чат на своём сервере, как Slack, но с данными у себя. Разбираю возможности, кому подходит и что нужно для запуска.","https://chimitdorzhi.tech/blog/mattermost-korporativnyy-messenger-2026/","","Mattermost, мессенджер, команда, open-source"
"Mautic: маркетинговая автоматизация без HubSpot","https://chimitdorzhi.tech/blog/mautic-marketing-avtomatizaciya-2026/pin.png","CHIMITDORZHI STUDIO","","Mautic автоматизирует маркетинг — цепочки писем, сегменты, лид-скоринг — на своём сервере и без дорогой подписки. Мощный инструмент, который требует настройки. Разбираю детали.","https://chimitdorzhi.tech/blog/mautic-marketing-avtomatizaciya-2026/","","Mautic, маркетинг, автоматизация, open-source"
"Metabase: дашборды и BI без дорогих лицензий","https://chimitdorzhi.tech/blog/metabase-dashbordy-bi-2026/pin.png","CHIMITDORZHI STUDIO","","Metabase превращает ваши базы данных в наглядные дашборды и отчёты — без дорогих BI-лицензий. Разбираю возможности, сценарии и что нужно для запуска.","https://chimitdorzhi.tech/blog/metabase-dashbordy-bi-2026/","","Metabase, дашборды, BI, open-source"
"MinIO: своё S3-совместимое хранилище файлов на своём сервере","https://chimitdorzhi.tech/blog/minio-svoyo-s3-hranilishche-2026/pin.png","CHIMITDORZHI STUDIO","","MinIO — своё S3-совместимое хранилище для файлов, бэкапов и медиа на вашем сервере. Приложения подключаются как к Amazon S3, но данные остаются у вас и без платы за объём. Разбираю, что умеет и кому нужно.","https://chimitdorzhi.tech/blog/minio-svoyo-s3-hranilishche-2026/","","MinIO, S3, объектное хранилище, бэкапы, open-source"
"n8n: автоматизация бизнес-процессов без Zapier на своём сервере","https://chimitdorzhi.tech/blog/n8n-avtomatizaciya-bez-zapier-2026/pin.png","CHIMITDORZHI STUDIO","","n8n связывает ваши сервисы в автоматические сценарии — как Zapier, только на своём сервере и без платы за объём. Разбираю, что умеет, кому подходит и что нужно, чтобы это реально заработало.","https://chimitdorzhi.tech/blog/n8n-avtomatizaciya-bez-zapier-2026/","","n8n, автоматизация, open-source, свой сервер"
"Nextcloud: свой облачный диск компании вместо Google Drive","https://chimitdorzhi.tech/blog/nextcloud-svoy-oblachnyy-disk-2026/pin.png","CHIMITDORZHI STUDIO","","Nextcloud — это своё облако компании: файлы, общий доступ и документы на своём сервере, как Google Drive, но с данными у себя. Разбираю, что умеет и что нужно для запуска.","https://chimitdorzhi.tech/blog/nextcloud-svoy-oblachnyy-disk-2026/","","Nextcloud, облако, хранилище, open-source"
"NocoDB: Airtable на своём сервере под ключ","https://chimitdorzhi.tech/blog/nocodb-airtable-svoy-server-2026/pin.png","CHIMITDORZHI STUDIO","","NocoDB — это гибкие умные таблицы для учёта чего угодно, как Airtable, но на своём сервере. Разбираю, кому подходит, что умеет и что нужно для запуска.","https://chimitdorzhi.tech/blog/nocodb-airtable-svoy-server-2026/","","NocoDB, Airtable, таблицы, open-source"
"Ollama: свой ChatGPT на своём сервере без утечки данных","https://chimitdorzhi.tech/blog/ollama-svoy-chatgpt-na-servere-2026/pin.png","CHIMITDORZHI STUDIO","","Ollama позволяет держать собственный «ChatGPT» на своём сервере — данные не уходят в чужое облако. Разбираю, кому это нужно, что умеет и что требуется для запуска.","https://chimitdorzhi.tech/blog/ollama-svoy-chatgpt-na-servere-2026/","","Ollama, локальный AI, нейросети, open-source"
"Онлайн-запись для психолога и коуча: убрать переписку и no-show","https://chimitdorzhi.tech/blog/onlayn-zapis-psiholog-kouch-2026/pin.png","CHIMITDORZHI STUDIO","","Переписка «а когда у вас окно?» съедает часы, а неявки бьют по доходу. Разбираю, как поставить онлайн-запись, чтобы клиент сам выбирал слот, получал напоминания и вносил предоплату — а вы занимались практикой, а не администрированием.","https://chimitdorzhi.tech/blog/onlayn-zapis-psiholog-kouch-2026/","","онлайн-запись, психологам, автоматизация, no-show, 2026"
"Open Notebook: открытый аналог Google NotebookLM на своём сервере","https://chimitdorzhi.tech/blog/open-notebook-analog-notebooklm-2026/pin.png","CHIMITDORZHI STUDIO","","Open Notebook — приватный аналог NotebookLM: загружаете подборку материалов по проекту и задаёте вопросы строго по ним, получаете сводки и аудио-обзор. Без передачи документов в облако Google. Разбираю, как работает и кому нужно.","https://chimitdorzhi.tech/blog/open-notebook-analog-notebooklm-2026/","","Open Notebook, NotebookLM, ИИ-исследователь, аудио-обзор, open-source"
"Outline: база знаний команды вместо Notion","https://chimitdorzhi.tech/blog/outline-baza-znaniy-2026/pin.png","CHIMITDORZHI STUDIO","","Outline — корпоративная база знаний на своём сервере: документы, регламенты и инструкции в одном месте, как Notion, но с данными у себя. Разбираю детали и запуск.","https://chimitdorzhi.tech/blog/outline-baza-znaniy-2026/","","Outline, база знаний, вики, open-source"
"Pangolin: безопасный доступ к внутренним сервисам без проброса портов","https://chimitdorzhi.tech/blog/pangolin-bezopasnyy-dostup-k-servisam-2026/pin.png","CHIMITDORZHI STUDIO","","Pangolin открывает доступ к внутренним сервисам (админки, CRM, дашборды) через интернет без проброса портов и без передачи трафика в чужое облако. Своя альтернатива Cloudflare Tunnel. Разбираю, как работает и кому нужно.","https://chimitdorzhi.tech/blog/pangolin-bezopasnyy-dostup-k-servisam-2026/","","Pangolin, Cloudflare Tunnel, reverse proxy, WireGuard, open-source"
"Приём оплаты для частного практика: СБП, пакеты сессий, чеки","https://chimitdorzhi.tech/blog/priem-oplaty-dlya-praktika-2026/pin.png","CHIMITDORZHI STUDIO","","Оплата «переведите на карту» отпугивает часть клиентов и создаёт хаос с учётом. Разбираю, как принимать оплату по-человечески: СБП, пакеты сессий, чеки для самозанятых, подписки — и как встроить оплату прямо в бота записи.","https://chimitdorzhi.tech/blog/priem-oplaty-dlya-praktika-2026/","","приём оплаты, СБП, самозанятость, финансы, 2026"
"Приём оплаты за билеты: СБП, рассрочка, возвраты и 54-ФЗ","https://chimitdorzhi.tech/blog/priem-oplaty-za-bilety-2026/pin.png","CHIMITDORZHI STUDIO","","Оплата «переведите на карту» отпугивает часть зрителей и превращает учёт в хаос, а возвраты — в нервотрёпку. Разбираю, как принимать оплату за билеты по-человечески: СБП, ранние тарифы, рассрочка, чеки по 54-ФЗ и автоматизация в боте.","https://chimitdorzhi.tech/blog/priem-oplaty-za-bilety-2026/","","оплата билетов, СБП, 54-ФЗ, мероприятия, 2026"
"Психолог и таролог после блокировки соцсетей: где брать клиентов","https://chimitdorzhi.tech/blog/psiholog-tarolog-posle-blokirovki-2026/pin.png","CHIMITDORZHI STUDIO","","Когда площадка блокируется или режет охваты, частный практик остаётся без потока клиентов. Разбираю, куда переводить аудиторию, как собрать свою базу, которую у вас не отключит алгоритм, и как переехать за 30 дней без потери людей.","https://chimitdorzhi.tech/blog/psiholog-tarolog-posle-blokirovki-2026/","","после блокировки, трафик, психологам, эзотерика, 2026"
